EXEMPLO 3D ESTATICO SUPERFÍCIE TRUNCADA SEM INCLINAÇÃO (4000 ELS. CTES.)
 
10 1 0 1

	1.0

1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.

1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.

1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.

1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.

1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
1 0.  1 0.  1 0.
